

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 11 00:06:55 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F18346
 13722 ;;		line 92 in file "lcd_driver_files/i2c-lcdlib-ceg003400.c"
 13723 ;; Parameters:    Size  Location     Type
 13724 ;;  data            1    wreg     unsigned char 
 13725 ;; Auto vars:     Size  Location     Type
 13726 ;;  data            1   18[BANK0 ] unsigned char 
 13727 ;;  lowerdata       1   22[BANK0 ] unsigned char 
 13728 ;;  upperdata       1   21[BANK0 ] unsigned char 
 13729 ;;  lowerdata_en    1   20[BANK0 ] unsigned char 
 13730 ;;  upperdata_en    1   19[BANK0 ] unsigned char 
 13731 ;; Return value:  Size  Location     Type
 13732 ;;                  1    wreg      void 
 13733 ;; Registers used:
 13734 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13735 ;; Tracked objects:
 13736 ;;		On entry : 1F/0
 13737 ;;		On exit  : 0/0
 13738 ;;		Unchanged: 0/0
 13739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13741 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13742 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13743 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13744 ;;Total ram usage:        7 bytes
 13745 ;; Hardware stack levels used:    1
 13746 ;; Hardware stack levels required when called:   11
 13747 ;; This function calls:
 13748 ;;		_I2C1_WriteNBytes
 13749 ;; This function is called by:
 13750 ;;		_i2c_lcd_puts
 13751 ;; This function uses a non-reentrant model
 13752 ;;
 13753                           
 13754                           
 13755                           ;psect for function _i2c_lcd_send_data
 13756  1398                     _i2c_lcd_send_data:
 13757                           
 13758                           ;incstack = 0
 13759                           ; Regs used in _i2c_lcd_send_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13760                           ;i2c_lcd_send_data@data stored from wreg
 13761  1398  00B2               	movwf	i2c_lcd_send_data@data
 13762                           
 13763                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 92: void i2c_lcd_send_data(unsigned char data)
      +                          ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 93: {;lcd_driver_files/i2c-lcdlib-ceg003400.c:
      +                           94:    unsigned char upperdata, upperdata_en, lowerdata, lowerdata_en;;lcd_driver_files
      +                          /i2c-lcdlib-ceg003400.c: 97:     upperdata = (data & 0xf0) | 0b00001000 | 0b00000001;
 13764  1399  0832               	movf	i2c_lcd_send_data@data,w
 13765  139A  39F0               	andlw	240
 13766  139B  3809               	iorlw	9
 13767  139C  00B0               	movwf	??_i2c_lcd_send_data
 13768  139D  0830               	movf	??_i2c_lcd_send_data,w
 13769  139E  00B5               	movwf	i2c_lcd_send_data@upperdata
 13770                           
 13771                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 98:     upperdata_en = upperdata | 0b00000100;
 13772  139F  0835               	movf	i2c_lcd_send_data@upperdata,w
 13773  13A0  3804               	iorlw	4
 13774  13A1  00B0               	movwf	??_i2c_lcd_send_data
 13775  13A2  0830               	movf	??_i2c_lcd_send_data,w
 13776  13A3  00B3               	movwf	i2c_lcd_send_data@upperdata_en
 13777                           
 13778                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 99:     lowerdata = ((data << 4) & 0xf0) | 0b0
      +                          0001000 | 0b00000001 ;
 13779  13A4  0832               	movf	i2c_lcd_send_data@data,w
 13780  13A5  00B0               	movwf	??_i2c_lcd_send_data
 13781  13A6  3003               	movlw	3
 13782  13A7                     u5385:
 13783  13A7  35B0               	lslf	??_i2c_lcd_send_data,f
 13784  13A8  3EFF               	addlw	-1
 13785  13A9  1D03               	skipz
 13786  13AA  2BA7               	goto	u5385
 13787  13AB  3530               	lslf	??_i2c_lcd_send_data,w
 13788  13AC  39F0               	andlw	240
 13789  13AD  3809               	iorlw	9
 13790  13AE  00B1               	movwf	??_i2c_lcd_send_data+1
 13791  13AF  0831               	movf	??_i2c_lcd_send_data+1,w
 13792  13B0  00B6               	movwf	i2c_lcd_send_data@lowerdata
 13793                           
 13794                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 100:     lowerdata_en = lowerdata | 0b00000100
      +                          ;
 13795  13B1  0836               	movf	i2c_lcd_send_data@lowerdata,w
 13796  13B2  3804               	iorlw	4
 13797  13B3  00B0               	movwf	??_i2c_lcd_send_data
 13798  13B4  0830               	movf	??_i2c_lcd_send_data,w
 13799  13B5  00B4               	movwf	i2c_lcd_send_data@lowerdata_en
 13800                           
 13801                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 101:       I2C1_WriteNBytes(0x25, &upperdata_e
      +                          n,1);
 13802  13B6  3033               	movlw	(low (i2c_lcd_send_data@upperdata_en| 0))& (0+255)
 13803  13B7  00B0               	movwf	??_i2c_lcd_send_data
 13804  13B8  0830               	movf	??_i2c_lcd_send_data,w
 13805  13B9  00AC               	movwf	I2C1_WriteNBytes@data
 13806  13BA  3001               	movlw	1
 13807  13BB  00AD               	movwf	I2C1_WriteNBytes@len
 13808  13BC  3000               	movlw	0
 13809  13BD  00AE               	movwf	I2C1_WriteNBytes@len+1
 13810  13BE  3025               	movlw	37
 13811  13BF  319E  26C4  3193   	fcall	_I2C1_WriteNBytes
 13812                           
 13813                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 102:      _delay((unsigned long)((1)*(4000000/
      +                          4000000.0)));
 13814  13C2  0000               	nop
 13815                           
 13816                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 104:      I2C1_WriteNBytes(0x25, &upperdata, 1
      +                          );
 13817  13C3  3035               	movlw	(low (i2c_lcd_send_data@upperdata| 0))& (0+255)
 13818  13C4  0020               	movlb	0	; select bank0
 13819  13C5  00B0               	movwf	??_i2c_lcd_send_data
 13820  13C6  0830               	movf	??_i2c_lcd_send_data,w
 13821  13C7  00AC               	movwf	I2C1_WriteNBytes@data
 13822  13C8  3001               	movlw	1
 13823  13C9  00AD               	movwf	I2C1_WriteNBytes@len
 13824  13CA  3000               	movlw	0
 13825  13CB  00AE               	movwf	I2C1_WriteNBytes@len+1
 13826  13CC  3025               	movlw	37
 13827  13CD  319E  26C4  3193   	fcall	_I2C1_WriteNBytes
 13828                           
 13829                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 105:      _delay((unsigned long)((1)*(4000000/
      +                          4000000.0)));
 13830  13D0  0000               	nop
 13831                           
 13832                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 109:     I2C1_WriteNBytes(0x25, &lowerdata_en,
      +                           1);
 13833  13D1  3034               	movlw	(low (i2c_lcd_send_data@lowerdata_en| 0))& (0+255)
 13834  13D2  0020               	movlb	0	; select bank0
 13835  13D3  00B0               	movwf	??_i2c_lcd_send_data
 13836  13D4  0830               	movf	??_i2c_lcd_send_data,w
 13837  13D5  00AC               	movwf	I2C1_WriteNBytes@data
 13838  13D6  3001               	movlw	1
 13839  13D7  00AD               	movwf	I2C1_WriteNBytes@len
 13840  13D8  3000               	movlw	0
 13841  13D9  00AE               	movwf	I2C1_WriteNBytes@len+1
 13842  13DA  3025               	movlw	37
 13843  13DB  319E  26C4  3193   	fcall	_I2C1_WriteNBytes
 13844                           
 13845                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 110:      _delay((unsigned long)((1)*(4000000/
      +                          4000000.0)));
 13846  13DE  0000               	nop
 13847                           
 13848                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 112:     I2C1_WriteNBytes(0x25, &lowerdata, 1)
      +                          ;
 13849  13DF  3036               	movlw	(low (i2c_lcd_send_data@lowerdata| 0))& (0+255)
 13850  13E0  0020               	movlb	0	; select bank0
 13851  13E1  00B0               	movwf	??_i2c_lcd_send_data
 13852  13E2  0830               	movf	??_i2c_lcd_send_data,w
 13853  13E3  00AC               	movwf	I2C1_WriteNBytes@data
 13854  13E4  3001               	movlw	1
 13855  13E5  00AD               	movwf	I2C1_WriteNBytes@len
 13856  13E6  3000               	movlw	0
 13857  13E7  00AE               	movwf	I2C1_WriteNBytes@len+1
 13858  13E8  3025               	movlw	37
 13859  13E9  319E  26C4         	fcall	_I2C1_WriteNBytes
 13860                           
 13861                           ;lcd_driver_files/i2c-lcdlib-ceg003400.c: 113:      _delay((unsigned long)((1)*(4000000/
      +                          4000000.0)));
 13862  13EB  0000               	nop
 13863  13EC  0008               	return
 13864  13ED                     __end_of_i2c_lcd_send_data:
 13865                           
 13866                           	psect	text34
 13867  1DFB                     __ptext34:	
 13868 ;; *************** function ___lbmod *****************
 13869 ;; Defined at:
 13870 ;;		line 4 in file "/Applications/microchip/xc8/v2.30/pic/sources/c99/common/lbmod.c"
 13871 ;; Parameters:    Size  Location     Type
 13872 ;;  dividend        1    wreg     unsigned char 
 13873 ;;  divisor         1    3[BANK0 ] unsigned char 
 13874 ;; Auto vars:     Size  Location     Type
 13875 ;;  dividend        1    6[BANK0 ] unsigned char 
 13876 ;;  rem             1    8[BANK0 ] unsigned char 
 13877 ;;  counter         1    7[BANK0 ] unsigned char 
 13878 ;; Return value:  Size  Location     Type
 13879 ;;                  1    wreg      unsigned char 
 13880 ;; Registers used:
 13881 ;;		wreg, status,2, status,0
 13882 ;; Tracked objects:
 13883 ;;		On entry : 0/4800001
 13884 ;;		On exit  : 1F/0
 13885 ;;		Unchanged: 0/0
 13886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13887 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13888 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13889 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13890 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13891 ;;Total ram usage:        6 bytes
 13892 ;; Hardware stack levels used:    1
 13893 ;; Hardware stack levels required when called:    7
 13894 ;; This function calls:
 13895 ;;		Nothing
 13896 ;; This function is called by:
 13897 ;;		_set_source
 13898 ;;		_main
 13899 ;;		_lcd_disp_param
 13900 ;; This function uses a non-reentrant model
 13901 ;;
 13902                           
 13903                           
 13904                           ;psect for function ___lbmod
 13905  1DFB                     ___lbmod:
 13906                           
 13907                           ;incstack = 0
 13908                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
 13909                           ;___lbmod@dividend stored from wreg
 13910  1DFB  0020               	movlb	0	; select bank0
 13911  1DFC  00A6               	movwf	___lbmod@dividend
 13912  1DFD  3008               	movlw	8
 13913  1DFE  00A4               	movwf	??___lbmod
 13914  1DFF  0824               	movf	??___lbmod,w
 13915  1E00  00A7               	movwf	___lbmod@counter
 13916  1E01  01A8               	clrf	___lbmod@rem
 13917  1E02                     l7490:
 13918  1E02  0826               	movf	___lbmod@dividend,w
 13919  1E03  00A4               	movwf	??___lbmod
 13920  1E04  3007               	movlw	7
 13921  1E05                     u5525:
 13922  1E05  36A4               	lsrf	??___lbmod,f
 13923  1E06  0B89               	decfsz	9,f
 13924  1E07  2E05               	goto	u5525
 13925  1E08  3528               	lslf	___lbmod@rem,w
 13926  1E09  0424               	iorwf	??___lbmod,w
 13927  1E0A  00A5               	movwf	??___lbmod+1
 13928  1E0B  0825               	movf	??___lbmod+1,w
 13929  1E0C  00A8               	movwf	___lbmod@rem
 13930  1E0D  1003               	clrc
 13931  1E0E  0DA6               	rlf	___lbmod@dividend,f
 13932  1E0F  0823               	movf	___lbmod@divisor,w
 13933  1E10  0228               	subwf	___lbmod@rem,w
 13934  1E11  1C03               	skipc
 13935  1E12  2E15               	goto	l1669
 13936  1E13  0823               	movf	___lbmod@divisor,w
 13937  1E14  02A8               	subwf	___lbmod@rem,f
 13938  1E15                     l1669:
 13939  1E15  3001               	movlw	1
 13940  1E16  02A7               	subwf	___lbmod@counter,f
 13941  1E17  1D03               	btfss	3,2
 13942  1E18  2E02               	goto	l7490
 13943  1E19  0828               	movf	___lbmod@rem,w
 13944  1E1A  0008               	return
 13945  1E1B                     __end_of___lbmod:
 13946                           
 13947                           	psect	text35
 13948  1499                     __ptext35:	
 13949 ;; *************** function _init_tas6422 *****************
 13950 ;; Defined at:
 13951 ;;		line 282 in file "main.c"
 13952 ;; Parameters:    Size  Location     Type
 13953 ;;		None
 13954 ;; Auto vars:     Size  Location     Type
 13955 ;;		None
 13956 ;; Return value:  Size  Location     Type
 13957 ;;                  1    wreg      void 
 13958 ;; Registers used:
 13959 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13960 ;; Tracked objects:
 13961 ;;		On entry : 1F/0
 13962 ;;		On exit  : 1F/2
 13963 ;;		Unchanged: 0/0
 13964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13967 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13968 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13969 ;;Total ram usage:        1 bytes
 13970 ;; Hardware stack levels used:    1
 13971 ;; Hardware stack levels required when called:   11
 13972 ;; This function calls:
 13973 ;;		_DELAY_milliseconds
 13974 ;;		_i2c_writeNBytes
 13975 ;; This function is called by:
 13976 ;;		_main
 13977 ;; This function uses a non-reentrant model
 13978 ;;
 13979                           
 13980                           
 13981                           ;psect for function _init_tas6422
 13982  1499                     _init_tas6422:
 13983                           
 13984                           ;main.c: 284: i2c_writeNBytes(0x6a,&TAS_RESET, 2 );
 13985                           
 13986                           ;incstack = 0
 13987                           ; Regs used in _init_tas6422: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13988  1499  30AF               	movlw	(low (_TAS_RESET| (0+256)))& (0+255)
 13989  149A  00B0               	movwf	??_init_tas6422
 13990  149B  0830               	movf	??_init_tas6422,w
 13991  149C  00AC               	movwf	i2c_writeNBytes@data
 13992  149D  3002               	movlw	2
 13993  149E  00AD               	movwf	i2c_writeNBytes@len
 13994  149F  3000               	movlw	0
 13995  14A0  00AE               	movwf	i2c_writeNBytes@len+1
 13996  14A1  306A               	movlw	106
 13997  14A2  319E  26E9  3194   	fcall	_i2c_writeNBytes
 13998                           
 13999                           ;main.c: 285:   DELAY_milliseconds(5);
 14000  14A5  3005               	movlw	5
 14001  14A6  00A3               	movwf	DELAY_milliseconds@milliseconds
 14002  14A7  3000               	movlw	0
 14003  14A8  00A4               	movwf	DELAY_milliseconds@milliseconds+1
 14004  14A9  319B  2398  3194   	fcall	_DELAY_milliseconds
 14005                           
 14006                           ;main.c: 286: i2c_writeNBytes(0x6a,&TAS_RUN, 2 );
 14007  14AC  30ED               	movlw	(low (_TAS_RUN| (0+256)))& (0+255)
 14008  14AD  00B0               	movwf	??_init_tas6422
 14009  14AE  0830               	movf	??_init_tas6422,w
 14010  14AF  00AC               	movwf	i2c_writeNBytes@data
 14011  14B0  3002               	movlw	2
 14012  14B1  00AD               	movwf	i2c_writeNBytes@len
 14013  14B2  3000               	movlw	0
 14014  14B3  00AE               	movwf	i2c_writeNBytes@len+1
 14015  14B4  306A               	movlw	106
 14016  14B5  319E  26E9  3194   	fcall	_i2c_writeNBytes
 14017                           
 14018                           ;main.c: 288: i2c_writeNBytes(0x6a,&TAS_DCDIAG_CLEAR, 2 );
 14019  14B8  30AD               	movlw	(low (_TAS_DCDIAG_CLEAR| (0+256)))& (0+255)
 14020  14B9  00B0               	movwf	??_init_tas6422
 14021  14BA  0830               	movf	??_init_tas6422,w
 14022  14BB  00AC               	movwf	i2c_writeNBytes@data
 14023  14BC  3002               	movlw	2
 14024  14BD  00AD               	movwf	i2c_writeNBytes@len
 14025  14BE  3000               	movlw	0
 14026  14BF  00AE               	movwf	i2c_writeNBytes@len+1
 14027  14C0  306A               	movlw	106
 14028  14C1  319E  26E9  3194   	fcall	_i2c_writeNBytes
 14029                           
 14030                           ;main.c: 289: i2c_writeNBytes(0x6a,&TAS_FS96K, 2 );
 14031  14C4  304E               	movlw	(low (_TAS_FS96K| (0+256)))& (0+255)
 14032  14C5  00B0               	movwf	??_init_tas6422
 14033  14C6  0830               	movf	??_init_tas6422,w
 14034  14C7  00AC               	movwf	i2c_writeNBytes@data
 14035  14C8  3002               	movlw	2
 14036  14C9  00AD               	movwf	i2c_writeNBytes@len
 14037  14CA  3000               	movlw	0
 14038  14CB  00AE               	movwf	i2c_writeNBytes@len+1
 14039  14CC  306A               	movlw	106
 14040  14CD  319E  26E9  3194   	fcall	_i2c_writeNBytes
 14041                           
 14042                           ;main.c: 290: i2c_writeNBytes(0x6a,&TAS_AC, 2 );
 14043  14D0  30AB               	movlw	(low (_TAS_AC| (0+256)))& (0+255)
 14044  14D1  00B0               	movwf	??_init_tas6422
 14045  14D2  0830               	movf	??_init_tas6422,w
 14046  14D3  00AC               	movwf	i2c_writeNBytes@data
 14047  14D4  3002               	movlw	2
 14048  14D5  00AD               	movwf	i2c_writeNBytes@len
 14049  14D6  3000               	movlw	0
 14050  14D7  00AE               	movwf	i2c_writeNBytes@len+1
 14051  14D8  306A               	movlw	106
 14052  14D9  319E  26E9  3194   	fcall	_i2c_writeNBytes
 14053                           
 14054                           ;main.c: 291: i2c_writeNBytes(0x6a,&TAS_CHK_RAILS, 2 );
 14055  14DC  30A3               	movlw	(low (_TAS_CHK_RAILS| (0+256)))& (0+255)
 14056  14DD  00B0               	movwf	??_init_tas6422
 14057  14DE  0830               	movf	??_init_tas6422,w
 14058  14DF  00AC               	movwf	i2c_writeNBytes@data
 14059  14E0  3002               	movlw	2
 14060  14E1  00AD               	movwf	i2c_writeNBytes@len
 14061  14E2  3000               	movlw	0
 14062  14E3  00AE               	movwf	i2c_writeNBytes@len+1
 14063  14E4  306A               	movlw	106
 14064  14E5  319E  26E9  3194   	fcall	_i2c_writeNBytes
 14065                           
 14066                           ;main.c: 292: i2c_writeNBytes(0x6a,&TAS_CLEAR_FALT, 2 );
 14067  14E8  304A               	movlw	(low (_TAS_CLEAR_FALT| (0+256)))& (0+255)
 14068  14E9  00B0               	movwf	??_init_tas6422
 14069  14EA  0830               	movf	??_init_tas6422,w
 14070  14EB  00AC               	movwf	i2c_writeNBytes@data
 14071  14EC  3002               	movlw	2
 14072  14ED  00AD               	movwf	i2c_writeNBytes@len
 14073  14EE  3000               	movlw	0
 14074  14EF  00AE               	movwf	i2c_writeNBytes@len+1
 14075  14F0  306A               	movlw	106
 14076  14F1  319E  26E9  3194   	fcall	_i2c_writeNBytes
 14077                           
 14078                           ;main.c: 293: i2c_writeNBytes(0x6a,&TAS_NORMAL, 2 );
 14079  14F4  3048               	movlw	(low (_TAS_NORMAL| (0+256)))& (0+255)
 14080  14F5  00B0               	movwf	??_init_tas6422
 14081  14F6  0830               	movf	??_init_tas6422,w
 14082  14F7  00AC               	movwf	i2c_writeNBytes@data
 14083  14F8  3002               	movlw	2
 14084  14F9  00AD               	movwf	i2c_writeNBytes@len
 14085  14FA  3000               	movlw	0
 14086  14FB  00AE               	movwf	i2c_writeNBytes@len+1
 14087  14FC  306A               	movlw	106
 14088  14FD  319E  26E9         	fcall	_i2c_writeNBytes
 14089  14FF  0022               	movlb	2	; select bank2
 14090  1500  178D               	bsf	13,7	;volatile
 14091  1501  0008               	return
 14092  1502                     __end_of_init_tas6422:
 14093                           
 14094                           	psect	text36
 14095  1B98                     __ptext36:	
 14096 ;; *************** function _DELAY_milliseconds *****************
 14097 ;; Defined at:
 14098 ;;		line 27 in file "mcc_generated_files/delay.c"
 14099 ;; Parameters:    Size  Location     Type
 14100 ;;  milliseconds    2    3[BANK0 ] unsigned short 
 14101 ;; Auto vars:     Size  Location     Type
 14102 ;;		None
 14103 ;; Return value:  Size  Location     Type
 14104 ;;                  1    wreg      void 
 14105 ;; Registers used:
 14106 ;;		wreg, status,2, status,0
 14107 ;; Tracked objects:
 14108 ;;		On entry : 1F/0
 14109 ;;		On exit  : 1F/0
 14110 ;;		Unchanged: 0/0
 14111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14112 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14113 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14114 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14115 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14116 ;;Total ram usage:        3 bytes
 14117 ;; Hardware stack levels used:    1
 14118 ;; Hardware stack levels required when called:    7
 14119 ;; This function calls:
 14120 ;;		Nothing
 14121 ;; This function is called by:
 14122 ;;		_init_tas6422
 14123 ;;		_set_source
 14124 ;;		_main
 14125 ;; This function uses a non-reentrant model
 14126 ;;
 14127                           
 14128                           
 14129                           ;psect for function _DELAY_milliseconds
 14130  1B98                     _DELAY_milliseconds:
 14131  1B98                     l5610:	
 14132                           ;mcc_generated_files/delay.c: 28:     while(milliseconds--){
 14133                           
 14134                           ;incstack = 0
 14135                           ; Regs used in _DELAY_milliseconds: [wreg+status,2+status,0]
 14136                           
 14137                           
 14138                           ;mcc_generated_files/delay.c: 28:     while(milliseconds--){
 14139  1B98  3001               	movlw	1
 14140  1B99  0020               	movlb	0	; select bank0
 14141  1B9A  02A3               	subwf	DELAY_milliseconds@milliseconds,f
 14142  1B9B  3000               	movlw	0
 14143  1B9C  3BA4               	subwfb	DELAY_milliseconds@milliseconds+1,f
 14144  1B9D  0A23               	incf	DELAY_milliseconds@milliseconds,w
 14145  1B9E  1903               	btfsc	3,2
 14146  1B9F  0A24               	incf	DELAY_milliseconds@milliseconds+1,w
 14147  1BA0  1903               	btfsc	3,2
 14148  1BA1  0008               	return
 14149                           
 14150                           ;mcc_generated_files/delay.c: 29:         _delay((unsigned long)((1)*(32000000/4000.0)))
      +                          ;
 14151  1BA2  300B               	movlw	11
 14152  1BA3  0020               	movlb	0	; select bank0
 14153  1BA4  00A5               	movwf	??_DELAY_milliseconds
 14154  1BA5  3062               	movlw	98
 14155  1BA6                     u5807:
 14156  1BA6  0B89               	decfsz	9,f
 14157  1BA7  2BA6               	goto	u5807
 14158  1BA8  0BA5               	decfsz	??_DELAY_milliseconds,f
 14159  1BA9  2BA6               	goto	u5807
 14160  1BAA  0000               	nop
 14161  1BAB  2B98               	goto	l5610
 14162  1BAC                     __end_of_DELAY_milliseconds:
 14163                           
 14164                           	psect	text37
 14165  1744                     __ptext37:	
 14166 ;; *************** function _init_pcm9211 *****************
 14167 ;; Defined at:
 14168 ;;		line 260 in file "main.c"
 14169 ;; Parameters:    Size  Location     Type
 14170 ;;		None
 14171 ;; Auto vars:     Size  Location     Type
 14172 ;;		None
 14173 ;; Return value:  Size  Location     Type
 14174 ;;                  1    wreg      void 
 14175 ;; Registers used:
 14176 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14177 ;; Tracked objects:
 14178 ;;		On entry : 1E/0
 14179 ;;		On exit  : 1F/0
 14180 ;;		Unchanged: 0/0
 14181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14184 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14185 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14186 ;;Total ram usage:        1 bytes
 14187 ;; Hardware stack levels used:    1
 14188 ;; Hardware stack levels required when called:   11
 14189 ;; This function calls:
 14190 ;;		_i2c_writeNBytes
 14191 ;; This function is called by:
 14192 ;;		_main
 14193 ;; This function uses a non-reentrant model
 14194 ;;
 14195                           
 14196                           
 14197                           ;psect for function _init_pcm9211
 14198  1744                     _init_pcm9211:
 14199                           
 14200                           ;main.c: 262: i2c_writeNBytes(0x40,&INIT9211_20, 2 );
 14201                           
 14202                           ;incstack = 0
 14203                           ; Regs used in _init_pcm9211: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14204  1744  30BB               	movlw	(low (_INIT9211_20| (0+256)))& (0+255)
 14205  1745  0020               	movlb	0	; select bank0
 14206  1746  00B0               	movwf	??_init_pcm9211
 14207  1747  0830               	movf	??_init_pcm9211,w
 14208  1748  00AC               	movwf	i2c_writeNBytes@data
 14209  1749  3002               	movlw	2
 14210  174A  00AD               	movwf	i2c_writeNBytes@len
 14211  174B  3000               	movlw	0
 14212  174C  00AE               	movwf	i2c_writeNBytes@len+1
 14213  174D  3040               	movlw	64
 14214  174E  319E  26E9  3197   	fcall	_i2c_writeNBytes
 14215                           
 14216                           ;main.c: 263: i2c_writeNBytes(0x40,&INIT9211_26, 2 );
 14217  1751  30B5               	movlw	(low (_INIT9211_26| (0+256)))& (0+255)
 14218  1752  00B0               	movwf	??_init_pcm9211
 14219  1753  0830               	movf	??_init_pcm9211,w
 14220  1754  00AC               	movwf	i2c_writeNBytes@data
 14221  1755  3002               	movlw	2
 14222  1756  00AD               	movwf	i2c_writeNBytes@len
 14223  1757  3000               	movlw	0
 14224  1758  00AE               	movwf	i2c_writeNBytes@len+1
 14225  1759  3040               	movlw	64
 14226  175A  319E  26E9  3197   	fcall	_i2c_writeNBytes
 14227                           
